Концептуальное положение;"
<br>Задача
<br>Цель
<br>Ресурс
<br>Принцип
<br>Основа
<br>Направление
"
Задача;"
<br>Действия для обеспечения достижения поставленных целей
"
Цель;"
<br>Ожидаемый результат
"
Ресурс;"
<br>Источник покрытия нужд, потребностей
"
Принцип;"
<br>Утверждение, на основе которого создают научные теории и законы
"
Цели инженерно-технической защиты информации;"
<br>Предотвращение утечки, хищения, искажения и подделки информации
<br>Предотвращение угроз безопасности личности, общества, государства
"
Задачи инженерно-технической защиты информации;"
<br>Защита прав граждан
<br>Сохранение государственной и коммерческой тайны
<br>Обеспечение прав при использовании средств съема информации
"
Ресурсы инженерно-технической защиты информации;"
<br>Люди, решающие задачи защиты информации, финансовые, технические и другие средства, расходуемые на защиту информации.
"
Принципы инженерно-технической защиты информации;"
<br>Надежность
<br>Непрерывность
<br>Скрытость
<br>Целеустремленность
<br>Рациональность
<br>Активность
<br>Гибкость
<br>Многообразие
<br>Комплексность
<br>Экономичность
"
Надежность инженерно-технической защиты информации;"
<br>Обеспечение требуемого уровня ее безопасности независимо от внешних и внутренних факторов, влияющих на безопасность информации.
"
Непрерывность инженерно-технической защиты информации;"
<br>Постоянная готовность системы защиты к отражению угроз информации
"
Скрытость инженерно-технической защиты информации;"
<br>Действия по увеличению неопределенности исходных данных с целью уменьшения возможностей добывания информации
"
Целеустремленность инженерно-технической защиты информации;"
<br>Сосредоточение усилий по предотвращению угроз наиболее ценной информации.
"
Рациональность инженерно-технической защиты информации;"
<br>Минимизация ресурса, расходуемого на обеспечение необходимого уровня безопасности информации
"
Активность инженерно-технической защиты информации;"
<br>Прогнозирование угроз и создание превентивных мер по их нейтрализации
"
Гибкость инженерно-технической защиты информации;"
<br>Оперативное изменение мер защиты
"
Многообразие инженерно-технической защиты информации;"
<br>Наличие разных мер защиты из которых можно оперативно выбрать эффективные для определённых угроз и условий
"
Комплексность инженерно-технической защиты информации;"
<br>Возможность применения, при котором недостатки одних компенсируются достоинствами других
"
Экономичность инженерно-технической защиты информации;"
<br>Затраты на защиту информации не должны превышать возможный ущерб от реализации угроз
"
Защита речевой информации;"
<br>Деятельность, направленная на предотвращение утечки информации, которая циркулирует в виде акустических волн (голоса человека). 
"
Защита речевой информации ;"
<br>Деятельность, направленная на предотвращение утечки информации, которая циркулирует в виде акустических волн
"
Речевой сигнал;"
<br>Сложный физический процесс, связанный с изменением акустических параметров, которые содержат информацию о содержании сообщения.
"
Активные средства защиты речевой информации;"
<br>Генераторы шума
"
Генератор шума;"
<br>Техническое устройство, вырабатывающее шумоподобные сигналы
"
Акустический датчик;"
<br>Генератор шума, предназначенный для создания акустического шума в помещениях или вне их
"
Вибрационный датчик;"
<br>Генератор шума, предназначенный для создания маскирующего шума в ограждающих конструкциях
"
Виды инженерно-технической защиты информации как области информационной безопасности;"
<br>Физические
<br>Аппаратные
<br>Программные
<br>Криптографические
"
Классификация инженерно-технической защиты информации;"
<br>по способу реализации
<br>по классам средств злоумышленника
<br>по масштабу охвата
<br>по конкретным объектам, на которые направлено воздействие
<br>по характеру мероприятий
<br>по классу систем для инженерной защиты
"
Виды экранирования, применяющиеся для снижения величины магнитных полей;"
<br>Экранирование электрического поля
<br>Экранирование магнитного поля
<br>Экранирование электромагнитного поля
"
Инженерно-техническая защита;"
<br>Совокупность технических средств и мероприятий, нацеленных на предотвращение утечек, разглашения информации, и несанкционированного доступа в сетевые ресурсы организации
"
Проблемы инженерно-технической защиты информации. ;"
<br>Проблемы инженерно-технической защиты информации = тому, каким образом злоумышленники могут заполучить данные - Изоляция неэкраниованных проводов, трансформаторов, громкоговорителей, разъемов или разомкнутых контуров.
"
Технические средства приёма, обработки и хранения информации (ТСПИ);"
<br>Технические средства, непосредственно обрабатывающие конфиденциальную информацию.
"
Представление сил и средств защиты информации в виде системы. ;"
"
Список аппаратных средств для защиты информации;"
<br>резервное копирование и удаленное хранение наиболее важных массивов данных в компьютерной системе – на регулярной основе;
<br>дублирование и резервирование всех подсистем сетей, которые имеют значение для сохранности данных;
<br>создание возможности перераспределять ресурсы сети в случаях нарушения работоспособности отдельных элементов;
<br>обеспечение возможности использовать резервные системы электропитания;
<br>обеспечение безопасности от пожара или повреждения оборудования водой;
<br>установка программного обеспечения, которое обеспечивает защиту баз данных и другой информации от несанкционированного доступа.
"
Организационные средства защиты информации;"
<br>разрабатывают внутреннюю документацию, которая устанавливает правила работы с компьютерной техникой и конфиденциальной информацией;
<br>проводят инструктаж и периодические проверки персонала; инициируют подписание дополнительных соглашений к трудовым договорам, где указана ответственность за разглашение или неправомерное использование сведений, ставших известных по работе;
<br>разграничивают зоны ответственности, чтобы исключить ситуации, когда массивы наиболее важных данных находятся в распоряжении одного из сотрудников; организуют работу в общих программах документооборота и следят, чтобы критически важные файлы не хранились вне сетевых дисков;
<br>внедряют программные продукты, которые защищают данные от копирования или уничтожения любым пользователем, в том числе топ-менеджментом организации;
<br>составляют планы восстановления системы на случай выхода из строя по любым причинам.
"
Технологическая безопасность ПО;"
<br>обеспечение устойчивости высоких технологий при осложнениях, возникающих в связи с неблагоприятными тенденциями или конкретными событиями в государстве. 
"
Атака на информационную систему;"
<br>Совокупность преднамеренных действий злоумышленника, направленных на нарушение одного из трех свойств информации — доступности, целостности или конфиденциальности
"
Этапы реализации атак на информационную систему;"
<br>Этап подготовки и сбора информации об объекте атаки.
<br>Этап реализации атаки.
<br>Этап устранения следов и информации об атаковавшем
"
Типы компьютерных атак на информационные системы, поражающие ПО;"
"
Классификация атак на информационную систему по месту возникновения;"
<br>Локальные атаки
<br>Удаленные атаки
"
Локальная вычислительная сеть;"
<br>компьютерная сеть, покрывающая обычно относительно небольшую территорию или небольшую группу зданий
"
Источник локальных атак;"
<br>Пользователи или программы локальной системы
"
Источник удаленных атак;"
<br>Удалённые пользователи, сервисы или приложения
"
Классификация атак на информационную систему по воздействию на информационную систему;"
<br>Активные атаки
<br>Пассивные атаки
"
Цель активной атаки;"
<br>Нарушение деятельности информационной системы без получения информации о системе
"
Цель пассивной атаки;"
<br>Получение информации из системы без нарушения ее целостности
"
Параметры системы защиты информации. ;"
<br>Цели системы
<br>Задачи системы
<br>Входы системы
<br>Выходы системы
<br>Процессы внутри системы, преобразующие входы и выходы
"
Классификация технических каналов утечки информации. ;"
"
Опознавательный;"
<br>Описывающий характеристики объектов
"
Опознавательные демаскирующие признаки;"
<br>внешний вид (цвет, форма, размер)
<br>излучение (светимость, радиоактивность, электро-магнитное излучение)
<br>физические свойства (масса, плотность, вязкость, проводимость)
<br>химические свойства (химический состав, кислотность)
"
Демаскирующие признаки деятельности;"
<br>Последовательность событий или действий составных элементов рассматриваемого объекта и взаимодействующих с ним объектов
"
Деление демаскирующих признаков деятельности по характеристикам объекта;"
<br>Видовые признаки (форма, цвет, размеры, структура поверхности, составные части)
<br>Признаки сигналов (Параметры полей и сигналов, излучаемых объектом)
<br>Признаки веществ
"
Деление демаскирующих признаков по информативности;"
<br>Именные
<br>Прямые
<br>Косвенные
"
Деление демаскирующих признаков по времени проявления;"
<br>Постоянные
<br>Периодические
<br>Эпизодические
"
Односторонняя функция;"
<br>математическая функция, которая легко вычисляется для любого входного значения, но трудно найти аргумент по заданному значению функции
"
Примеры односторонней функции;"
<br>Умножение и факторизация
<br>Возведение в квадрат и извлечение квадратного корня по модулю
"
Функция с секретом ;"
<br>Односторонняя функция, обладающая свойством, благодаря которому становится возможным найти исходное значение
"
Примеры функции с секретом;"
<br>RSA(Вычисление двух простых чисел из результата)
<br>Функция Рабина (Функция от модуля в квадрате перемножения простых чисел)
"
Псевдослучайный генератор ;"
<br> Алгоритм, порождающий последовательность чисел, элементы которой почти независимы друг от друга и подчиняются заданному распределению
"
Распределение вероятностей;"
<br>закон, описывающий область значений случайной величины и соответствующие вероятности появления этих значений. 
"
Примеры псевдослучайных генераторов;"
<br>Метод средних квадратов
<br>Линейный конгруэнтный метод
"
Метод средних квадратов ;"
<br>предыдущее случайное число возводится в квадрат, а затем из результата извлекаются средние цифры
"
Криптография;"
<br>искусство передачи информации электронного или иного типа так, чтобы без ключа шифрования считать ее было невозможно
"
Криптографические алгоритмы. ;"
<br>квантовая
<br>симметричная
<br>асимметричная
<br>хеш-функции
<br>примитивы
"
Список примитивов в криптографии;"
<br>подстановки
<br>циклические сдвиги
<br>гаммирование
<br>перестановки
"
Хэширование;"
<br>преобразование первоначального информационного массива той или иной «протяженности» в битовую строчку фиксированной длины (256 бит, 128 бит и так далее).
Симметричный алгоритм шифрования<br>
<br>способ шифрования, в котором для шифрования и расшифрования применяется один и тот же криптографический ключ
"
Принцип асимметричного алгоритма шифрования;"
<br>1 ключ нужен для проверки подлинности сообщения, передачи в открытый канал и зашифровки сообщения
<br>2 ключ нужен для создания сообщения и его дешифровки
"
Средства нейтрализации компьютерных вирусов;"
<br>детекторы;
<br>фаги;
<br>вакцины;
<br>прививки;
<br>ревизоры;
<br>мониторы.
"
Антивирус-детектор;"
<br>Антивирус, сделанный с целью выявления вирусов посредством просмотра исполняемых файлов и поиска устойчивых последовательностей байтов, имеющихся в телах известных вирусов
"
Антивирус-фаг;"
<br>Антивирус-детектор, обладающий способностью «излечивания» инфицированные программы посредством «выкусывания» вирусов из их тел
"
Антивирус-вакцина;"
<br>Детектор, встроенный в программу, показывающий характеристики программы, которые изменил вирус после его внедрения в программу
"
Антивирус-прививка;"
<br>Помечает не зараженные программы признаком, которым вирус помечает зараженные программы с целью избежания повторного заражения
"
Антивирус-ревизор;"
<br>Вакцина, настроенная на сравнение характеристик прошлого запуска программы и нынешнего. Характерики записываются в отдельный файл. Каждый просмотр исполняемых файлов ревизоров требует его повторного запуска
"
Антивирус-монитор;"
<br>резидентная программа, которая обеспечивает перехват потенциально опасных прерываний, характерных вирусов, и запрашивающую у пользователей подтверждение на выполнение операции, следующих за прерыванием
"
Антивирусный комплекс;"
<br>комплекс алгоритмов и программ, нацеленных на контроль и исключение проникновения несанкционированной информации.
"
Примеры использования антивирусных комплексов. ;"
<br>профилактика заражения вирусом
<br>обнаружение вирусов
<br>уничтожение вирусов
"
Электромагнитное излучение;"
<br>распространяющееся в пространстве изменение состояния
"
Наводка электромагнитного излучения;"
<br>Электромагнитная помеха
"
Электромагнитная помеха;"
<br>нежелательное физическое явление или воздействие электрических, магнитных или электромагнитных полей, электрических токов или напряжений внешнего или внутреннего источника, которое нарушает нормальную работу технических средств, или вызывает ухудшение технических характеристик и параметров этих средств
"
;"
"
Побочное электромагнитное излучение;"
<br>вид электромагнитных волн возникающих в результате работы электрических приборов, в частности протекания электрического тока по проводникам
"
Побочное электромагнитное излучение и наводка;"
<br>электромагнитные излучения технических средств обработки защищаемой информации, возникающие как побочное явление и вызванные электрическими сигналами, действующими в их электрических и магнитных цепях, а также электромагнитные наводки этих сигналов на токопроводящие линии, конструкции и цепи питания
"
Требования к условиям проведения измерений побочных электромагнитных излучений;"
<br>Допускаемая погрешность измерителя характеристик ПЭМИН для измеряемого среднеквадратического значения переменного напряжения не должна превышать 1,0 дБ на частотах до 30 МГц, 1,5 дБ на частотах от 30 до 1000 МГц; мощности непрерывного сигнала не более 2,0 дБ на частотах свыше 1 ГГц
"
Методы контроля и прослушивания телефонных каналов связи. ;"
"
Способы подключения для прослушивания телефонных переговоров;"
<br>Параллельное подключение к телефонной линии. В этом случае телефонные радиоретрансляторы труднее обнаруживаются, но требуют внешнего источника питания
<br>Последовательное включение телефонных радиоретрансляторов в разрыв провода телефонной линии. В этом случае питание телефонного радиоретранслятора осуществляется от телефонной линии и в эфир он выходит (т.е. начинает передачу) с момента подъема телефонной трубки абонементом
"
Вредоносная программа;"
<br>ПО, предназначенное для нанесения вреда или эксплуатации программируемого устройства, службы или сети
"
Фишинг;"
<br>взаимодействуете с формой коммуникации, которая напоминает ресурс, которому можно доверять
"
Программа-шпион;"
<br>Программа, устанавливающаяся без согласия пользователя с целью отслеживания поведения в сети, сбора конфиденциальных данных, изменения параметров устройства и ухудшения его производительности
"
Программа для показа рекламы;"
<br>Программа-шпион, целью которой также является показ агрессивной рекламы на экране. Также может вынуждать открывать фишинговые ресурсы
"
Вирус;"
<br>Программа, разработанная с целью вмешательства в нормальную работу устройства путем записи, повреждения или удаления его данных. Также может вынуждать открывать фишинговые ресурсы
"
Эксплойт;"
<br>Программа, созданная с целью использования уязвимостей старого ПО, чтобы загружать загружать туда вредоносное ПО
"
Набор эксплойтов;"
<br>Программа, созданная с целью использования разных типов уязвимостей одновременно, чтобы загружать туда вредоносное ПО
"
Вредоносное ПО без использования файлов;"
<br>Вредоносное ПО, обычно проникающее на устройство через сетевые пакеты и находящееся только в памяти ядра. Такое ПО особенно сложно обнаружить и удалить, так как большинство антивирусов не поддерживает сканирование встроенного ПО
"
Макрос;"
<br>Макрокоманда
"
Макрокоманда;"
<br>Программный алгоритм повторяющихся действий, рассчитанный на обычного пользователя
"
Вредоносный макрос;"
<br>Макрос, созданный с целью причинения вреда
"
Программа-шантажист;"
<br>Вредоносная программа, угрожающая жертве, что удалит его важные данные либо блокируя к ним доступ до тех пор, пока не будет выплачен выкуп или не сделано аналогичное действие
"
rootkit;"
<br>Набор вредоносного ПО, устанавливаемого на взломанной компьютерной системе после получения доступа к правам суперпользователя
"
Атака через цепочку поставок;"
<br>Нацелен на подмену исходного кода приложения вредоносным ПО используя уязвимости сетевых протоколов, инфраструктуры или кода
"
Мошенничество под видом техподдержки;"
<br>Используется доверие к техподдержке с целью установки вредоносного ПО
"
Троянская программа;"
<br>Вредоносная программа, созданная с расчетом на то, что пользователь спутает ее в официальным приложением
"
Нежелательная программа;"
<br>Не вредоносное ПО, мешает пользователю
"
Программа-червь;"
<br>Программа-вирус, имеющая способность копировать себя и автоматичеки распространяться
"
Вирус-майнер;"
<br>Программа, созданная с целью использования мощностей чужого ПО, чтобы майнить криптовалюту 
"
Виды вредоносного ПО и мошенничества, связанного с ПО;"
<br>Фишинг
<br>Программа-шпион
<br>Программа для показа рекламы
<br>Вирус
<br>Эксплойт
<br>Набор эксплойтов
<br>Вредоносное ПО без использования файлов
<br>Вредоносный макрос
<br>Программа-шантажист
<br>rootkit
<br>Атака через цепочку поставок
<br>Мошенничество под видом технической поддержки
<br>Троян
<br>Нежелательная программа
<br>Червь
<br>Вирус-майнер
"
Информация;"
<br>сведения об объектах и явлениях окружающей среды, их параметрах, свойствах и состоянии, которые уменьшают имеющуюся о них степень неопределённости и неполноты знаний
"
Объективность информации;"
<br>Независимость от чьего-либо мнения
"
Полнота информации;"
<br>определяет достаточность данных для принятия решений или для создания новых данных на основе имеющихся
"
Достоверность информации;"
<br>Характеризует соответствие информации истине
"
Адекватность информации;"
<br>Степень соответствия реальному состоянию дел
"
Доступность информации;"
<br>Мера возможности получить данную информацию
"
Актуальность;"
<br>Степень соответствия информации текущему моменту времени
"
Защищенность информации;"
<br>Невозможность несанкционированного доступа к данной информации
"
Эргономичность информации;"
<br>Удобство работы с информацией с точки зрения потребителя
"
Свойства информации;"
<br>Объективность
<br>Полнота
<br>Достоверность
<br>Адекватность
<br>Доступность
<br>Актуальность
<br>Защищенность
<br>Эргономичность
"
Защищаемая информация;"
<br>Информация, являющаяся предметом собственности и подлежащая защите в соответствии с требованиями правовых документов или требованиями, устанавливаемыми собственником информации
"
Государственная тайна;"
<br>установленный законодательством круг сведений, разглашение которых может привести к снижению обороноспособности страны или причинить существенный вред национальной безопасности, экономическим или политическим интересам
"
Персональные данные;"
<br>вся возможная информация, которая либо прямо, либо косвенно относится к определенному физическому лицу
"
Коммерческая тайна;"
<br>Режим конфиденциальности информации, позволяющий её обладателю при существующих или возможных обстоятельствах увеличить доходы, избежать неоправданных расходов, сохранить положение на рынке товаров, работ, услуг или получить иную коммерческую выгоду
"
Автоматизированные системы управления технологическими процессами;"
<br>АСУ ТП
"
АСУ ТП;"
<br>Группа решений технических и программных средств, предназначенных для автоматизации управления технологическим оборудованием на промышленных предприятиях
"
