Концептуальное положение;"
Информация для служебного пользования;"
<br>Документы, содержащие служебную информацию ограниченного распространения, относящуюся к несекретной информации, касающуюся деятельности организации, ограничение на распространение которой диктуется служебной необходимостью
"
Открытый информационный ресурс;"
<br>В связи с открытостью более уязвима к возможным угрозам и попыткам несанкционированного доступа, 
"
Виды защищаемой информации;"
<br>Государственная тайна
<br>Персональные данные
<br>Коммерческая тайна
<br>Автоматизированные системы управления технологическими процессами (АСУ ТП)
<br>Государственные и муниципальные ИС
<br>Информация для служебного пользования
<br>Открытые информационные ресурсы
"
Источники защищаемой информации;"
<br>люди
<br>документы
<br>продукция
<br>измерительные датчики;
<br>интеллектуальные средства обработки информации
<br>черновики и отходы производства
<br>материалы и технологическое оборудование
"
Носители защищаемой информации ;"
<br>Люди
<br>Материальные тела
<br>Поля
<br>Элементарные частицы
"
Имитозащита;"
<br>Защита системы шифровальной связи или другой криптосистемы от навязывания ложных данных
"
Электронная подпись;"
<br>Собственноручная подпись в электронном виде, которой можно подписывать документы
"
Подсистема криптографической системы информации;"
<br>объединяет средства криптографической защиты информации
"
Назначение подсистем криптографической системы;"
<br>обеспечение целостности передаваемой по каналам связи и хранимой информации
<br>имитозащита сообщений, передаваемых по каналам связи (имитозащита– защита системы шифрованной связи от навязывания ложных данных)
<br>скрытие смыслового содержания конфиденциальных сообщений, передаваемых по каналам связи и хранимых на носителях
<br>обеспечение аутентификации источника данных
"
Цель защиты информации от копирования;"
<br>предотвращение возможности несанкционированного копирования цифровых данных, которые хранятся на компьютере или съемном носителе
"
Основа организационного метода защиты информации ;"
<br>Невозможность эксплуатации защищаемой программы без соответствующей технической поддержки со стороны компании-производителя
"
Основа правового метода защиты информации;"
<br>Различные меры ответственности за использование в работе нелицензионных программных продуктов, контрафактных баз данных, взлом системы защиты
"
Основа технического метода защиты;"
<br>ограничение на работу с информацией, разграничение полномочий лиц и их контроль
"
Виды методов защиты программ от несанкционированного копирования;"
<br>Организационные
<br>Правовые
<br>Технические
"
Охранный извещатель;"
<br>Устройство, формирующее определенный сигнал при изменении того или иного контролируемого параметра. 
"
Электроконтактный извещатель;"
<br>Тонкий металлический проводник (фольга, провод), специальным образом закрепленный на защищаемом предмете или конструкции
"
Строительная конструкция;"
<br>Отдельные функциональные элементы в составе зданий или сооружений, в совокупности образующие целостную структуру
"
Способы применения электроконтактных извещателей;"
<br>Защита строительных конструкций от несанкционированного проникновения через них путем нарушения
"
Магнитоконтактный извещатель;"
<br>Герметизированный магнитоуправляемый контакт и магнит в пластмассовом или металлическом немагнитном корпусе
"
Виды охранных извещателей;"
<br>Электроконтактный извещатель
<br>Магнитоконтактный извещатель
"
Пожарный извещатель;"
<br>Техническое средство, воспринимающее начальные признаки возникшего пожара для дальнейшей передачи сигнала в пожарной сигнализации, либо для автономной подачи звукового сигнала
"
Принцип использования охранных, охранно-пожарных и пожарных извещателей;"
<br>определение воздействия на извещатель фактора, сопутствующего обнаруживаемому события;
<br>обработка, формирование электрического сигнала и передача его на приемно контрольное устройство.
"
Принцип построения охранных, охранно-пожарных и пожарных извещателей;"
<br>чувствительный сенсор
<br>схема обработки сигнала
<br>выходное устройство
"
Основные технические средства и системы;"
<br>такие технические средства и системы, которые используются для обработки, хранения и передачи конфиденциальной информации
"
Вспомогательные технические средства и системы;"
<br>Не предназначены для обработки и хранения конфиденциальной информации, но находятся в одном помещении с ОТСС или в специальных помещениях (компьютеры, не задействованные в работе, микроволновые печи, лампы, калькуляторы и т. п.), но в которых также могут быть спрятаны прослушивающие и записывающие устройства.
"
Состав основных и вспомогательных технических средств и систем ;"
<br>Телефоны
<br>Радиосвязь
<br>Охранная и пожарная сигнализация
<br>Оповещение и сигнализация
<br>Контрольно-измерительная аппаратура
<br>Кондиционирование
<br>Проводной радиотрансляционная сеть и прием программ радиовещания и телевидения (абонентские громкоговорители, системы радиовещания, телевизоры и радиоприемники и т.д.)
<br>Электронной оргтехника
<br>Электрочасофикация
"
Операционная система;"
<br>программное обеспечение, управляющее компьютерами (включая микроконтроллеры) и позволяющее запускать на них прикладные программы
"
Прикладное ПО;"
<br>Программа, ориентированная на решение конкретных задач, рассчитанная на взаимодействие с пользователем
"
Интерфейс;"
<br>Совокупность средств сопряжения и связи устройств компьютера, обеспечивающая их эффективное взаимодействие
"
Интерфейсы ОС;"
<br>Совокупность методов, с помощью которых она взаимодействует с пользователем
"
Носитель акустической разведки;"
<br>Акустическая волна в газообразной, жидкой и твердых средах
"
Носитель радиоэлектронной разведки;"
<br>Электромагнитное поле в радиодиапазоне или электрический ток
"
Носитель оптической разведки;"
<br>Электромагнитное поле в видимом и инфракрасном диапазонах
"
Носитель химической разведки;"
<br>Частицы веществ
"
Носитель радиационной разведки;"
<br>Излучения радиоактивных веществ
"
Носитель сейсмической разведки;"
<br>Акустическая волна в земной поверхности
"
Носитель магнитометрической разведки;"
<br>Магнитное поле
"
Классификация технической разведки;"
<br>Акустическая разведка
<br>Радиоэлектронная разведка
<br>Оптическая разведка
<br>Химическая разведка
<br>Радиационная разведка
<br>Сейсмическая разведка
<br>Магнитометрическая разведка
"
Противодействие техническим средствам разведки;"
<br>Совокупность согласованных мероприятий, предназначенных для исключения или существенного затруднения добывания противником охраняемых сведений с помощью технических средств разведки
"
Визуально-оптические приборы. ;"
<br>Приборы, увеличивающие размеры изображения на сетчатке глаза
"
Фотоаппараты. ;"
<br>Устройство регистрации неподвижных изображений
"
Устройство ночного видения;"
<br>Предназначен для значительного улучшения чувствительности глаза наблюдателя при наблюдении за объектами в ночных условиях
"
Телевизионная камера;"
<br>Предназначена для генерации изображения объектов в цветном или монохромном виде с высоким 
<br>качеством в дневных условиях с записью наблюдаемого изображения для проведения последующей обработки записанного изображения и его передачи с использованием современных средств телекоммуникации
"
Тепловизор;"
<br>Система визуализации, чувствительная к средневолновому и длинноволновому инфракрасному излучению
"
Электромагнитные каналы утечки информации ТСПИ;"
<br>электромагнитные или побочные  излучения и наводки (ПЭМИН);
<br>электромагнитные излучения на частотах работы генераторов ВЧ;
<br>излучения на частотах самовозбуждения усилителей низкой частоты.
"
Классификация реализации угроз обеспечения безопасности по цели атаки;"
<br>несанкционированное чтение информации
<br>несанкционированное изменение информации
<br>несанкционированное уничтожение информации
<br>полное или частичное разрушение ОС
"
Классификация реализации угроз обеспечения безопасности по принципу воздействия на операционную систему;"
<br>использование известных (легальных) каналов получения информации; например угроза несанкционированного чтения файла, доступ пользователей к которому определен некорректно, т. е. разрешен доступ пользователю, которому согласно политике безопасности доступ должен быть запрещен;
<br>использование скрытых каналов получения информации; например угроза использования злоумышленником недокументированных возможностей ОС;
<br>создание новых каналов получения информации с помощью программных закладок.
"
Аспекты реализации угроз обеспечения безопасности ОС. ;"
<br>По цели атаки
<br>По принципу воздействия на ОС
<br>По типу используемой злоумышленником уязвимости защиты
<br>По характеру воздействия на операционную систему
"
Разграничение доступа;"
<br>Специальный механизм системы с целью защиты той информации и функций системы, доступ к которым является нежелательным
"
Аудит;"
<br>Процесс регистрации событий, потенциально опасных для системы, в специальной журнале
"
Управление политикой безопасности;"
<br>Процесс подстройки политики безопасности под изменения условий функционирования ОС
"
Криптографическая функция;"
<br>Инструмент, созданный для многогоразового переиспользования с целью защиты большого количества уязвимых данных при хранении и передачи по каналам связи
"
Сетевые функции;"
<br>Инструмент, созданный для многогоразового переиспользования с целью взаимодействия между другими компьютерами, стоящими рядом, а также для доступа в интернет
"
Функции подсистемы защиты ОС;"
<br>Идентификация, Аутентификация
<br>Разграничение доступа
<br>Аудит
<br>Управление политикой безопасности
<br>Криптографические функции
<br>Сетевые функции
"
Закрытый ключ;"
<br>Известен только владельцу сайта. Используется для расшифровки данных, отправленных браузером
"
Открытый ключ;"
<br>Доступен всем. Используется для шифрования данных при обращении браузера к серверу
"
Объект защиты;"
<br>Объект, требующий применения средств и способов для предотвращения возникновения, развития и ликвидации
"
Модель;"
<br>Система, исследование которой служит средством для получения информации о другой системе
"
Принципы моделирования объектов защиты;"
<br>Определение источников с защищаемой информацией и разработка моде­лей материальных объектов защиты
"
Утечка информации;"
<br>Неконтролируемое распространение информации из какой-либо территории, а также из определенного круга лиц, которые имеют доступ к этой информации
"
Канал утечки информации;"
<br>Методы и пути утечки информации из информационной системы
"
СВТ;"
<br>Средство вычислительной техники
"
Защита ПО;"
<br>Комплекс мер, направленных на защиту программного обеспечения от несанкционированного приобретения, использования, распространения, модифицирования, изучения и воссоздания аналогов
"
Локальная программная защита;"
<br>Требование ввода серийного номера (ключа) при установке/запуске. История метода началась, когда приложения распространялись только на физических носителях (к примеру, компакт-дисках). На коробке с диском был напечатан серийный номер, подходящий только к данной копии программы. 
"
Локальная сетевая программная защита;"
<br>Сканирование сети исключает одновременный запуск двух программ с одним регистрационным ключом на двух компьютерах в пределах одной локальной сети. 
"
Недостаток локальной сетевой программной защиты;"
<br>Брандмауэр можно настроить так, чтобы он не пропускал пакеты, принадлежащие защищённой программе
"
Глобальная сетевая программная защита;"
<br>Программа работает с каким-то централизованным сервером и без него бесполезна. Может передавать серверу свой серийный номер; если номер неправильный, сервер отказывает в услуге. Недостаток
"
Недостаток глобальной сетевой программной защиты;"
<br>Существует возможность создать сервер, который не делает проверки серийного номера приложения
"
Сетевая программная защита;"
<br>Локальная
<br>Глобальная
"
Методы защиты ПО с помощью компакт-дисков;"
<br>запись информации в неиспользуемых секторах
<br>проверка расположения и содержимого «сбойных» секторов
<br>проверка скорости чтения отдельных секторов
"
Недостаток защиты ПО при помощи компакт-дисков;"
<br>Невысокая надежность такой защиты в связи с широким наборов инструментов снятия образов компакт-дисков
"
Защита ПО при помощи электронных ключей;"
<br>Электронный ключ (донгл), вставленный в один из портов компьютера (с интерфейсом USB, LPT или COM) содержит ключевые данные, называемые также лицензией, записанные в него разработчиком 
"
Привязка к параметрам компьютера и активация;"
<br>В процессе установки программа подсчитывает код активации — контрольное значение, однозначно соответствующее установленным комплектующим компьютера и параметрам установленной ОС. Это значение передаётся разработчику программы. На его основе разработчик генерирует ключ активации, подходящий для активации приложения только на указанной машине (копирование установленных исполняемых файлов на другой компьютер приведёт к неработоспособности программы).
"
Защита программ от копирования путём переноса их в онлайн;"
<br>Другим направлением защиты программ является использование подхода SaaS, то есть предоставление функций этих программ (всех или части), как сервиса. При этом код программы расположен и исполняется на сервере, доступном в глобальной сети.
"
Защита кода от анализа;"
"
 Применение обфускатора;"
"
Обфускатор;"
<br>программа нужн для запутывания кода с целью защиты от его анализа, модификации и несанкционированного использования
"
Методы защиты современного ПО;"
<br>Локальная программная защита
<br>Сетевая программная защита
<br>Защита при помощи компакт-дисков
<br>Защита при помощи электронных ключей
<br>Привязка к параметрам компьютера и активация
<br>Защита программ от копирования путем переноса их в онлайн
<br>Защита кода от анализа
"
Идентификация;"
<br>Процедура распознавания субъекта по его уникальному идентификатору, присвоенному данному субъекту ранее и занесенному в базу данных в момент регистрации субъекта в качестве легального пользователя системы.
"
Аудентификация;"
<br>Процедура проверки подлинности входящего в систему объекта, предъявившего свой идентификатор.
"
Авторизация;"
<br>Процедура предоставления субъекту определенных прав доступа к ресурсам системы после успешного прохождения им процедуры аутентификации. Для каждого субъекта в системе определяется набор прав, которые он может использовать при обращении к её ресурсам.
"
Технологии идентификации;"
<br>Штрих-кодовая идентификация
<br>Радиочастотная идентификация
<br>Биометрическая идентификация
<br>Идентификации на основе карт с магнитной полосой
"
Технологии аутентификации;"
<br>Аутентификация по многоразовым паролям
<br>Протокол аутентификации Kerberos
<br>Протоколы аутентификации для удалённого доступа
<br>Протокол аутентификации RADIUS
<br>Аутентификация на основе одноразовых паролей
<br>Аутентификация по предъявлению цифрового сертификата
<br>Использование смарт-карт и USB-ключей
<br>Генерация ключевой пары вне устройства
<br>Генерация ключевой пары с помощью устройства
"
Каналы утечки речевой информации;"
<br>Акустический
<br>Виброакустический
<br>Акустоэлектрический
<br>Оптико-электронный
<br>Параметрический
"
Каналы утечки видовой информации;"
<br>Наблюдение за объектами
<br>Съемка объектов
<br>Съемка документов
"
Каналы утечки информации при передаче ее по каналам связи;"
<br>Электромагнитный
<br>Электрический
<br>Индукционный
"
Особенности информации как предмета защиты;"
<br>Доступна человеку, если содержится на материальном носителе
<br>Ценность оценивается степенью полезности ее для пользователя
<br>Возможно рассмат­ривать как товар.
<br>Ценность изменяется во времени
<br>Невозможно объективно (без учета полезности ее для потребителя, владельца, собственника) оценить количество информации
<br>При копировании, не изменяющем информационные параметры носителя, количество информации не меняется, а цена снижается.
"
Технологическая безопасность ПО;"
<br>Обеспечение устойчивости высоких технологий при осложнениях, возникающих в связи с неблагоприятными тенденциями или конкретными событиями в государстве.
"
Принципы обеспечения безопасности ПО;"
<br>Защита расстоянием
<br>Защита временем
<br>Экранирование
<br>Блокировка
<br>Использование слабых и прочных звеньев
<br>Герметизации
<br>Вакуумирования
<br>Флегматизация
"
Эффективность защиты информации;"
<br>Степень соответствия результатов защиты информации цели защиты информации
"
ДВБ;"
<br>Доверенная вычислительная база
"
Доверенная вычислительная база;"
<br>Окружение, в котором функционирует ОС
"
Защищенная ОС;"
<br>ОС, которая предусматривает средства защиты от основных классов угроз
"
МЭ;"
<br>Межсетевой экран
"
Межсетевой экран;"
<br>Программный или программно-аппаратный элемент компьютерной сети, осуществляющий контроль и фильтрацию проходящего через него сетевого трафика в соответствии с заданными правилами.
"
Основная задача межсетевого экрана;"
<br>Защита сегментов сети или отдельных хостов от несанкционированного доступа с использованием уязвимых мест в протоколах сетевой модели OSI или в программном обеспечении, установленном на компьютерах сети. Межсетевые экраны пропускают или запрещают трафик, сравнивая его характеристики с заданными шаблонами 
"
Методы защиты программ от несанкционированного копирования;"
<br>Маркировка
<br>Пароль
<br>Доступ по цифровому ключу (флешке)
<br>Система управления правами доступа
<br>Комбинированные методы защиты документов
"
Инженерно-техническая защита информации;"
<br>Совокупность технических средств и мероприятий, нацеленных на предотвращение утечек, разглашения информации, и несанкционированного доступа в сетевые ресурсы организации
"
Принципы обеспечения безопасности программного обеспечения;"
<br>Регламентация технологических этапов разработки ПО
<br>Автоматизация средств контроля управляющих и вычислительных программ
<br>Последовательная многоуровневая фильтрация программных модулей
<br>Типизация алгоритмов, программ и средств информационной безопасности
<br>Централизованное управления базами данных проектов ПО
<br>Блокирование несанкционированного доступа
<br>Статистический учет и ведение системных журналов
<br>Использование только сертифицированных и выбранных в качестве единых инструментальных средств разработки программ
<br>Тестирование ПО
<br>Проведение натурных испытаний программ
<br>Осуществление «фильтрации»
<br>Разработка и экспериментальной отработка средств верификации
<br>Проведение стендовых испытаний ПО
<br>Отработка средств защиты от несанкционированного воздействия
<br>Сертификация программных изделий АСУ по требованиям безопасности
"
Функционально-опасные источники сигналов;"
<br>источники систем связи;
<br>передатчики радиотехнических систем;
<br>излучатели акустических сигналов;
<br>люди.
"
Технические средства, которые могут быть источниками случайных опасных сигналов;"
<br>средства телефонной проводной связи
<br>средства мобильной связи и радиосвязи
<br>средства электронной почты
<br>СВТ
<br>аудиоаппаратура и средства звукоусиления
<br>радиоприемные устройства
<br>видеоаппаратура
<br>телевизионные средства
<br>средства линейной радиотрансляции и оповещения
"
Электрические приборы, которые могут быть источниками случайных опасных сигналов;"
<br>средства системы электрочасофикации;
<br>средства охранной сигнализации;
<br>средства пожарной сигнализации;
<br>оргтехника (в частности, принтеры);
<br>средства системы кондиционирования и вентиляции;
<br>бытовые приборы и другая техника, имеющая в составе элементы преобразования акустической информации в электрические сигналы;
<br>электропроводящие коммуникации здания, проходящие через контролируемую зону
"
Случайно-опасные источники сигналов;"
<br>Технические средства, которые могут быть источниками случайных опасных сигналов
<br>Электрические приборы, которые могут быть источниками случайных опасных сигналов
